date,y
2024-03-12 00:00:00,0.07148
2024-03-12 01:00:00,0.15133
2024-03-12 02:00:00,0.23718
2024-03-12 03:00:00,0.31093
2024-03-12 04:00:00,0.39295
2024-03-12 05:00:00,0.48083
2024-03-12 06:00:00,0.56027
2024-03-12 07:00:00,0.64017
2024-03-12 08:00:00,0.7194
2024-03-12 09:00:00,0.79789
2024-03-12 10:00:00,0.87303
2024-03-12 11:00:00,0.95015
2024-03-12 12:00:00,1.02794
2024-03-12 13:00:00,1.10256
2024-03-12 14:00:00,1.17575
2024-03-12 15:00:00,1.24752
2024-03-12 16:00:00,1.31826
2024-03-12 17:00:00,1.38676
2024-03-12 18:00:00,1.4539
2024-03-12 19:00:00,1.51967
2024-03-12 20:00:00,1.58292
2024-03-12 21:00:00,1.64497
2024-03-12 22:00:00,1.70509
2024-03-12 23:00:00,1.76352
2024-03-13 00:00:00,1.8198
2024-03-13 01:00:00,1.87413
2024-03-13 02:00:00,1.92685
2024-03-13 03:00:00,1.97711
2024-03-13 04:00:00,2.02524
2024-03-13 05:00:00,2.07158
2024-03-13 06:00:00,2.11483
2024-03-13 07:00:00,2.15672
2024-03-13 08:00:00,2.19624
2024-03-13 09:00:00,2.23197
2024-03-13 10:00:00,2.26636
2024-03-13 11:00:00,2.29651
2024-03-13 12:00:00,2.32548
2024-03-13 13:00:00,2.35093
2024-03-13 14:00:00,2.37451
2024-03-13 15:00:00,2.39543
2024-03-13 16:00:00,2.41427
2024-03-13 17:00:00,2.4327
2024-03-13 18:00:00,2.44967
2024-03-13 19:00:00,2.46357
2024-03-13 20:00:00,2.47634
2024-03-13 21:00:00,2.48753
2024-03-13 22:00:00,2.49723
2024-03-13 23:00:00,2.50671
2024-03-14 00:00:00,2.51591
2024-03-14 01:00:00,2.52607
2024-03-14 02:00:00,2.53034
2024-03-14 03:00:00,2.53026
2024-03-14 04:00:00,2.53526
2024-03-14 05:00:00,2.54159
2024-03-14 06:00:00,2.54149
2024-03-14 07:00:00,2.54442
2024-03-14 08:00:00,2.53884
2024-03-14 09:00:00,2.53683
2024-03-14 10:00:00,2.53916
2024-03-14 11:00:00,2.54005
2024-03-14 12:00:00,2.53559
2024-03-14 13:00:00,2.53648
2024-03-14 14:00:00,2.52767
2024-03-14 15:00:00,2.52902
2024-03-14 16:00:00,2.52691
2024-03-14 17:00:00,2.52399
2024-03-14 18:00:00,2.51591
2024-03-14 19:00:00,2.51503
2024-03-14 20:00:00,2.50815
2024-03-14 21:00:00,2.50502
2024-03-14 22:00:00,2.50492
2024-03-14 23:00:00,2.49808
2024-03-15 00:00:00,2.49035
2024-03-15 01:00:00,2.4951
2024-03-15 02:00:00,2.48355
2024-03-15 03:00:00,2.48209
2024-03-15 04:00:00,2.4712
2024-03-15 05:00:00,2.45954
2024-03-15 06:00:00,2.45147
2024-03-15 07:00:00,2.44471
2024-03-15 08:00:00,2.43418
2024-03-15 09:00:00,2.42299
2024-03-15 10:00:00,2.40135
2024-03-15 11:00:00,2.37885
2024-03-15 12:00:00,2.36463
2024-03-15 13:00:00,2.34624
2024-03-15 14:00:00,2.3377
2024-03-15 15:00:00,2.30733
2024-03-15 16:00:00,2.28667
2024-03-15 17:00:00,2.26891
2024-03-15 18:00:00,2.24561
2024-03-15 19:00:00,2.22385
2024-03-15 20:00:00,2.20166
2024-03-15 21:00:00,2.17452
2024-03-15 22:00:00,2.16307
2024-03-15 23:00:00,2.13783
2024-03-16 00:00:00,2.13615
2024-03-16 01:00:00,2.10983
2024-03-16 02:00:00,2.1043
2024-03-16 03:00:00,2.10657
2024-03-16 04:00:00,2.08838
2024-03-16 05:00:00,2.08752
2024-03-16 06:00:00,2.07278
2024-03-16 07:00:00,2.05511
2024-03-16 08:00:00,2.02427
2024-03-16 09:00:00,1.98537
2024-03-16 10:00:00,1.9214
2024-03-16 11:00:00,1.84867
2024-03-16 12:00:00,1.75751
2024-03-16 13:00:00,1.64569
2024-03-16 14:00:00,1.51317
2024-03-16 15:00:00,1.35081
2024-03-16 16:00:00,1.18045
2024-03-16 17:00:00,0.98677
2024-03-16 18:00:00,0.77472
2024-03-16 19:00:00,0.58056
2024-03-16 20:00:00,0.36676
2024-03-16 21:00:00,0.16718
2024-03-16 22:00:00,-0.03819
2024-03-16 23:00:00,-0.24315
2024-03-17 00:00:00,-0.22518
2024-03-17 01:00:00,-0.00213
2024-03-17 02:00:00,0.22246
2024-03-17 03:00:00,0.43969
2024-03-17 04:00:00,0.66165
2024-03-17 05:00:00,0.8865
2024-03-17 06:00:00,1.10792
2024-03-17 07:00:00,1.32081
2024-03-17 08:00:00,1.49559
2024-03-17 09:00:00,1.67902
2024-03-17 10:00:00,1.81311
2024-03-17 11:00:00,1.91026
2024-03-17 12:00:00,2.0007
2024-03-17 13:00:00,2.05857
2024-03-17 14:00:00,2.09218
2024-03-17 15:00:00,2.10252
2024-03-17 16:00:00,2.09965
2024-03-17 17:00:00,2.09208
2024-03-17 18:00:00,2.07249
2024-03-17 19:00:00,2.03591
2024-03-17 20:00:00,1.99656
2024-03-17 21:00:00,1.97614
2024-03-17 22:00:00,1.94128
2024-03-17 23:00:00,1.91739
2024-03-18 00:00:00,1.89088
2024-03-18 01:00:00,1.86783
2024-03-18 02:00:00,1.8673
2024-03-18 03:00:00,1.85748
2024-03-18 04:00:00,1.84901
2024-03-18 05:00:00,1.8429
2024-03-18 06:00:00,1.85075
2024-03-18 07:00:00,1.85188
2024-03-18 08:00:00,1.85712
2024-03-18 09:00:00,1.86895
2024-03-18 10:00:00,1.87956
2024-03-18 11:00:00,1.88768
2024-03-18 12:00:00,1.87452
2024-03-18 13:00:00,1.88177
2024-03-18 14:00:00,1.89423
2024-03-18 15:00:00,1.89418
2024-03-18 16:00:00,1.91123
2024-03-18 17:00:00,1.91411
2024-03-18 18:00:00,1.92229
2024-03-18 19:00:00,1.9441
2024-03-18 20:00:00,1.93915
2024-03-18 21:00:00,1.96197
2024-03-18 22:00:00,1.96076
2024-03-18 23:00:00,1.96681
2024-03-19 00:00:00,2.0047
2024-03-19 01:00:00,2.02676
2024-03-19 02:00:00,2.04672
2024-03-19 03:00:00,2.05379
2024-03-19 04:00:00,2.08439
2024-03-19 05:00:00,2.10459
2024-03-19 06:00:00,2.12728
2024-03-19 07:00:00,2.14481
2024-03-19 08:00:00,2.15296
2024-03-19 09:00:00,2.15752
2024-03-19 10:00:00,2.19131
2024-03-19 11:00:00,2.21997
2024-03-19 12:00:00,2.22376
2024-03-19 13:00:00,2.23279
2024-03-19 14:00:00,2.24508
2024-03-19 15:00:00,2.25046
2024-03-19 16:00:00,2.25987
2024-03-19 17:00:00,2.2662
2024-03-19 18:00:00,2.26986
2024-03-19 19:00:00,2.2783
2024-03-19 20:00:00,2.27205
2024-03-19 21:00:00,2.27705
2024-03-19 22:00:00,2.29662
2024-03-19 23:00:00,2.28387
2024-03-20 00:00:00,2.28207
2024-03-20 01:00:00,2.29947
2024-03-20 02:00:00,2.30026
2024-03-20 03:00:00,2.30016
2024-03-20 04:00:00,2.30702
2024-03-20 05:00:00,2.29562
2024-03-20 06:00:00,2.30829
2024-03-20 07:00:00,2.32205
2024-03-20 08:00:00,2.31541
2024-03-20 09:00:00,2.33258
2024-03-20 10:00:00,2.32289
2024-03-20 11:00:00,2.32572
2024-03-20 12:00:00,2.33295
2024-03-20 13:00:00,2.33756
2024-03-20 14:00:00,2.35141
2024-03-20 15:00:00,2.34455
2024-03-20 16:00:00,2.34219
2024-03-20 17:00:00,2.33172
2024-03-20 18:00:00,2.33126
2024-03-20 19:00:00,2.3183
2024-03-20 20:00:00,2.30834
2024-03-20 21:00:00,2.30431
2024-03-20 22:00:00,2.30855
2024-03-20 23:00:00,2.29768
2024-03-21 00:00:00,2.31447
2024-03-21 01:00:00,2.31303
2024-03-21 02:00:00,2.33345
2024-03-21 03:00:00,2.36771
2024-03-21 04:00:00,2.38795
2024-03-21 05:00:00,2.42741
2024-03-21 06:00:00,2.47845
2024-03-21 07:00:00,2.52877
2024-03-21 08:00:00,2.57758
2024-03-21 09:00:00,2.63854
2024-03-21 10:00:00,2.68686
2024-03-21 11:00:00,2.73151
2024-03-21 12:00:00,2.77175
2024-03-21 13:00:00,2.81366
2024-03-21 14:00:00,2.83912
2024-03-21 15:00:00,2.85666
2024-03-21 16:00:00,2.86666
2024-03-21 17:00:00,2.86308
2024-03-21 18:00:00,2.86492
2024-03-21 19:00:00,2.85636
2024-03-21 20:00:00,2.85498
2024-03-21 21:00:00,2.84451
2024-03-21 22:00:00,2.82426
2024-03-21 23:00:00,2.81474
2024-03-22 00:00:00,2.36568
2024-03-22 01:00:00,2.44157
2024-03-22 02:00:00,2.53621
2024-03-22 03:00:00,2.61573
2024-03-22 04:00:00,2.68324
2024-03-22 05:00:00,2.75532
2024-03-22 06:00:00,2.82229
2024-03-22 07:00:00,2.86354
2024-03-22 08:00:00,2.90275
2024-03-22 09:00:00,2.92765
2024-03-22 10:00:00,2.9345
2024-03-22 11:00:00,2.92592
2024-03-22 12:00:00,2.89379
2024-03-22 13:00:00,2.8613
2024-03-22 14:00:00,2.80764
2024-03-22 15:00:00,2.7724
2024-03-22 16:00:00,2.70544
2024-03-22 17:00:00,2.64335
2024-03-22 18:00:00,2.58023
2024-03-22 19:00:00,2.51975
2024-03-22 20:00:00,2.47423
2024-03-22 21:00:00,2.44622
2024-03-22 22:00:00,2.39566
2024-03-22 23:00:00,2.37166
2024-03-23 00:00:00,2.33729
2024-03-23 01:00:00,2.31717
2024-03-23 02:00:00,2.31893
2024-03-23 03:00:00,2.30017
2024-03-23 04:00:00,2.30386
2024-03-23 05:00:00,2.29757
2024-03-23 06:00:00,2.29259
2024-03-23 07:00:00,2.29325
2024-03-23 08:00:00,2.29742
2024-03-23 09:00:00,2.29808
2024-03-23 10:00:00,2.30631
2024-03-23 11:00:00,2.32513
2024-03-23 12:00:00,2.29069
2024-03-23 13:00:00,2.29064
2024-03-23 14:00:00,2.28141
2024-03-23 15:00:00,2.27931
2024-03-23 16:00:00,2.25642
2024-03-23 17:00:00,2.25827
2024-03-23 18:00:00,2.23619
2024-03-23 19:00:00,2.24707
2024-03-23 20:00:00,2.21534
2024-03-23 21:00:00,2.24555
2024-03-23 22:00:00,2.21612
2024-03-23 23:00:00,2.21336
2024-03-24 00:00:00,2.23596
2024-03-24 01:00:00,2.2468
2024-03-24 02:00:00,2.26446
2024-03-24 03:00:00,2.23809
2024-03-24 04:00:00,2.26131
2024-03-24 05:00:00,2.27339
2024-03-24 06:00:00,2.29472
2024-03-24 07:00:00,2.29438
2024-03-24 08:00:00,2.29901
2024-03-24 09:00:00,2.29264
2024-03-24 10:00:00,2.32169
2024-03-24 11:00:00,2.3375
2024-03-24 12:00:00,2.32492
2024-03-24 13:00:00,2.3209
2024-03-24 14:00:00,2.32866
2024-03-24 15:00:00,2.31269
2024-03-24 16:00:00,2.29477
2024-03-24 17:00:00,2.28449
2024-03-24 18:00:00,2.27479
2024-03-24 19:00:00,2.24451
2024-03-24 20:00:00,2.21678
2024-03-24 21:00:00,2.18678
2024-03-24 22:00:00,2.17263
2024-03-24 23:00:00,2.13229
2024-03-25 00:00:00,2.10898
2024-03-25 01:00:00,2.09255
2024-03-25 02:00:00,2.05925
2024-03-25 03:00:00,2.0282
2024-03-25 04:00:00,2.00671
2024-03-25 05:00:00,1.98019
2024-03-25 06:00:00,1.96435
2024-03-25 07:00:00,1.95646
2024-03-25 08:00:00,1.91514
2024-03-25 09:00:00,1.89932
2024-03-25 10:00:00,1.87273
2024-03-25 11:00:00,1.83862
2024-03-25 12:00:00,1.81191
2024-03-25 13:00:00,1.79234
2024-03-25 14:00:00,1.76408
2024-03-25 15:00:00,1.71476
2024-03-25 16:00:00,1.66305
2024-03-25 17:00:00,1.63418
2024-03-25 18:00:00,1.58635
2024-03-25 19:00:00,1.51145
2024-03-25 20:00:00,1.48022
2024-03-25 21:00:00,1.41764
2024-03-25 22:00:00,1.38851
2024-03-25 23:00:00,1.3332
2024-03-26 00:00:00,1.26631
2024-03-26 01:00:00,1.23254
2024-03-26 02:00:00,1.18917
2024-03-26 03:00:00,1.18279
2024-03-26 04:00:00,1.18034
2024-03-26 05:00:00,1.133
2024-03-26 06:00:00,1.14481
2024-03-26 07:00:00,1.16753
2024-03-26 08:00:00,1.16683
2024-03-26 09:00:00,1.20055
2024-03-26 10:00:00,1.19008
2024-03-26 11:00:00,1.18865
2024-03-26 12:00:00,1.15038
2024-03-26 13:00:00,1.11556
2024-03-26 14:00:00,1.03915
2024-03-26 15:00:00,0.93934
2024-03-26 16:00:00,0.83487
2024-03-26 17:00:00,0.66758
2024-03-26 18:00:00,0.487
2024-03-26 19:00:00,0.32272
2024-03-26 20:00:00,0.14677
2024-03-26 21:00:00,-0.02096
2024-03-26 22:00:00,-0.16456
2024-03-26 23:00:00,-0.29908
2024-03-27 00:00:00,-0.28877
2024-03-27 01:00:00,-0.14936
2024-03-27 02:00:00,0.03169
2024-03-27 03:00:00,0.23063
2024-03-27 04:00:00,0.44319
2024-03-27 05:00:00,0.63524
2024-03-27 06:00:00,0.81948
2024-03-27 07:00:00,0.98767
2024-03-27 08:00:00,1.12638
2024-03-27 09:00:00,1.23824
2024-03-27 10:00:00,1.27813
2024-03-27 11:00:00,1.33781
2024-03-27 12:00:00,1.3422
2024-03-27 13:00:00,1.30821
2024-03-27 14:00:00,1.27561
2024-03-27 15:00:00,1.23792
2024-03-27 16:00:00,1.18752
2024-03-27 17:00:00,1.14898
2024-03-27 18:00:00,1.08096
2024-03-27 19:00:00,1.06199
2024-03-27 20:00:00,1.05018
2024-03-27 21:00:00,1.04604
2024-03-27 22:00:00,1.0465
2024-03-27 23:00:00,1.05917
2024-03-28 00:00:00,1.09269
2024-03-28 01:00:00,1.11812
2024-03-28 02:00:00,1.17394
2024-03-28 03:00:00,1.22074
2024-03-28 04:00:00,1.27187
2024-03-28 05:00:00,1.33834
2024-03-28 06:00:00,1.39378
2024-03-28 07:00:00,1.44598
2024-03-28 08:00:00,1.52402
2024-03-28 09:00:00,1.55356
2024-03-28 10:00:00,1.60166
2024-03-28 11:00:00,1.66921
2024-03-28 12:00:00,1.68871
2024-03-28 13:00:00,1.69835
2024-03-28 14:00:00,1.74061
2024-03-28 15:00:00,1.76665
2024-03-28 16:00:00,1.78851
2024-03-28 17:00:00,1.80004
2024-03-28 18:00:00,1.82623
2024-03-28 19:00:00,1.86942
2024-03-28 20:00:00,1.85281
2024-03-28 21:00:00,1.89016
2024-03-28 22:00:00,1.90047
2024-03-28 23:00:00,1.90001
2024-03-29 00:00:00,1.94207
2024-03-29 01:00:00,1.95697
2024-03-29 02:00:00,1.99268
2024-03-29 03:00:00,1.99282
2024-03-29 04:00:00,2.01819
2024-03-29 05:00:00,2.02386
2024-03-29 06:00:00,2.0485
2024-03-29 07:00:00,2.06849
2024-03-29 08:00:00,2.07205
2024-03-29 09:00:00,2.06182
2024-03-29 10:00:00,2.10248
2024-03-29 11:00:00,2.11728
2024-03-29 12:00:00,2.14791
2024-03-29 13:00:00,2.12984
2024-03-29 14:00:00,2.16287
2024-03-29 15:00:00,2.12987
2024-03-29 16:00:00,2.15009
2024-03-29 17:00:00,2.1472
2024-03-29 18:00:00,2.18495
2024-03-29 19:00:00,2.15298
2024-03-29 20:00:00,2.15464
2024-03-29 21:00:00,2.16803
2024-03-29 22:00:00,2.17018
2024-03-29 23:00:00,2.17576
2024-03-30 00:00:00,2.16996
2024-03-30 01:00:00,2.17071
2024-03-30 02:00:00,2.17826
2024-03-30 03:00:00,2.16505
2024-03-30 04:00:00,2.18134
2024-03-30 05:00:00,2.17075
2024-03-30 06:00:00,2.16955
2024-03-30 07:00:00,2.19503
2024-03-30 08:00:00,2.18232
2024-03-30 09:00:00,2.15523
2024-03-30 10:00:00,2.13722
2024-03-30 11:00:00,2.1508
2024-03-30 12:00:00,2.12938
2024-03-30 13:00:00,2.11806
2024-03-30 14:00:00,2.11749
2024-03-30 15:00:00,2.0556
2024-03-30 16:00:00,2.03367
2024-03-30 17:00:00,2.01737
2024-03-30 18:00:00,1.98216
2024-03-30 19:00:00,1.96275
2024-03-30 20:00:00,1.95003
2024-03-30 21:00:00,1.90611
2024-03-30 22:00:00,1.87573
2024-03-30 23:00:00,1.86273
2024-03-31 00:00:00,1.85875
2024-03-31 01:00:00,1.84909
2024-03-31 02:00:00,1.83007
2024-03-31 03:00:00,1.87394
2024-03-31 04:00:00,1.90245
2024-03-31 05:00:00,1.90995
2024-03-31 06:00:00,1.98279
2024-03-31 07:00:00,2.03035
2024-03-31 08:00:00,2.12485
2024-03-31 09:00:00,2.19987
2024-03-31 10:00:00,2.30399
2024-03-31 11:00:00,2.38891
2024-03-31 12:00:00,2.4929
2024-03-31 13:00:00,2.59391
2024-03-31 14:00:00,2.66895
2024-03-31 15:00:00,2.73376
2024-03-31 16:00:00,2.78094
2024-03-31 17:00:00,2.81523
2024-03-31 18:00:00,2.81544
2024-03-31 19:00:00,2.8251
2024-03-31 20:00:00,2.83398
2024-03-31 21:00:00,2.82131
2024-03-31 22:00:00,2.81877
2024-03-31 23:00:00,2.80201
2024-04-01 00:00:00,2.42702
2024-04-01 01:00:00,2.49405
2024-04-01 02:00:00,2.57468
2024-04-01 03:00:00,2.63621
2024-04-01 04:00:00,2.72177
2024-04-01 05:00:00,2.79616
2024-04-01 06:00:00,2.83611
2024-04-01 07:00:00,2.85745
2024-04-01 08:00:00,2.83251
2024-04-01 09:00:00,2.80956
2024-04-01 10:00:00,2.74977
2024-04-01 11:00:00,2.67688
2024-04-01 12:00:00,2.60666
2024-04-01 13:00:00,2.48933
2024-04-01 14:00:00,2.40809
2024-04-01 15:00:00,2.30905
2024-04-01 16:00:00,2.20478
2024-04-01 17:00:00,2.11855
2024-04-01 18:00:00,2.05303
2024-04-01 19:00:00,1.97012
2024-04-01 20:00:00,1.94352
2024-04-01 21:00:00,1.92598
2024-04-01 22:00:00,1.89029
2024-04-01 23:00:00,1.8904
2024-04-02 00:00:00,1.88838
2024-04-02 01:00:00,1.90039
2024-04-02 02:00:00,1.94151
2024-04-02 03:00:00,1.92637
2024-04-02 04:00:00,1.96505
2024-04-02 05:00:00,1.99335
2024-04-02 06:00:00,2.03509
2024-04-02 07:00:00,2.04865
2024-04-02 08:00:00,2.11929
2024-04-02 09:00:00,2.13957
2024-04-02 10:00:00,2.15387
2024-04-02 11:00:00,2.22056
2024-04-02 12:00:00,2.18891
2024-04-02 13:00:00,2.19437
2024-04-02 14:00:00,2.24039
2024-04-02 15:00:00,2.24128
2024-04-02 16:00:00,2.26179
2024-04-02 17:00:00,2.27211
2024-04-02 18:00:00,2.26889
2024-04-02 19:00:00,2.28899
2024-04-02 20:00:00,2.2593
2024-04-02 21:00:00,2.29243
2024-04-02 22:00:00,2.27401
2024-04-02 23:00:00,2.25962
2024-04-03 00:00:00,2.27295
2024-04-03 01:00:00,2.28274
2024-04-03 02:00:00,2.32854
2024-04-03 03:00:00,2.24651
2024-04-03 04:00:00,2.29259
2024-04-03 05:00:00,2.26754
2024-04-03 06:00:00,2.26814
2024-04-03 07:00:00,2.29513
2024-04-03 08:00:00,2.29299
2024-04-03 09:00:00,2.24979
2024-04-03 10:00:00,2.29644
2024-04-03 11:00:00,2.28422
2024-04-03 12:00:00,2.30178
2024-04-03 13:00:00,2.30456
2024-04-03 14:00:00,2.28078
2024-04-03 15:00:00,2.23106
2024-04-03 16:00:00,2.2411
2024-04-03 17:00:00,2.20082
2024-04-03 18:00:00,2.22046
2024-04-03 19:00:00,2.16751
2024-04-03 20:00:00,2.16734
2024-04-03 21:00:00,2.1593
2024-04-03 22:00:00,2.12284
2024-04-03 23:00:00,2.1055
2024-04-04 00:00:00,2.06024
2024-04-04 01:00:00,2.04075
2024-04-04 02:00:00,2.02043
2024-04-04 03:00:00,1.96683
2024-04-04 04:00:00,1.98202
2024-04-04 05:00:00,1.9441
2024-04-04 06:00:00,1.93267
2024-04-04 07:00:00,1.93495
2024-04-04 08:00:00,1.90171
2024-04-04 09:00:00,1.90457
2024-04-04 10:00:00,1.85396
2024-04-04 11:00:00,1.82697
2024-04-04 12:00:00,1.80361
2024-04-04 13:00:00,1.81943
2024-04-04 14:00:00,1.76828
2024-04-04 15:00:00,1.7435
2024-04-04 16:00:00,1.6962
2024-04-04 17:00:00,1.64341
2024-04-04 18:00:00,1.59581
2024-04-04 19:00:00,1.54674
2024-04-04 20:00:00,1.50046
2024-04-04 21:00:00,1.40361
2024-04-04 22:00:00,1.34424
2024-04-04 23:00:00,1.27813
2024-04-05 00:00:00,1.22753
2024-04-05 01:00:00,1.16986
2024-04-05 02:00:00,1.08064
2024-04-05 03:00:00,1.03059
2024-04-05 04:00:00,1.01568
2024-04-05 05:00:00,0.93671
2024-04-05 06:00:00,0.93582
2024-04-05 07:00:00,0.92132
2024-04-05 08:00:00,0.93156
2024-04-05 09:00:00,0.91164
2024-04-05 10:00:00,0.88617
2024-04-05 11:00:00,0.8923
2024-04-05 12:00:00,0.85617
2024-04-05 13:00:00,0.81145
2024-04-05 14:00:00,0.78769
2024-04-05 15:00:00,0.67903
2024-04-05 16:00:00,0.58496
2024-04-05 17:00:00,0.44158
2024-04-05 18:00:00,0.28572
2024-04-05 19:00:00,0.12481
2024-04-05 20:00:00,-0.05644
2024-04-05 21:00:00,-0.18737
2024-04-05 22:00:00,-0.28664
2024-04-05 23:00:00,-0.39884
2024-04-06 00:00:00,-0.41901
2024-04-06 01:00:00,-0.28844
2024-04-06 02:00:00,-0.13207
2024-04-06 03:00:00,0.0454
2024-04-06 04:00:00,0.27261
2024-04-06 05:00:00,0.43468
2024-04-06 06:00:00,0.62764
2024-04-06 07:00:00,0.77075
2024-04-06 08:00:00,0.88486
2024-04-06 09:00:00,0.95166
2024-04-06 10:00:00,1.02559
2024-04-06 11:00:00,1.04966
2024-04-06 12:00:00,1.04301
2024-04-06 13:00:00,1.02949
2024-04-06 14:00:00,1.00598
2024-04-06 15:00:00,0.9522
2024-04-06 16:00:00,0.95308
2024-04-06 17:00:00,0.91903
2024-04-06 18:00:00,0.90215
2024-04-06 19:00:00,0.89353
2024-04-06 20:00:00,0.95291
2024-04-06 21:00:00,1.02074
2024-04-06 22:00:00,1.05564
2024-04-06 23:00:00,1.12831
2024-04-07 00:00:00,1.16098
2024-04-07 01:00:00,1.23488
2024-04-07 02:00:00,1.33385
2024-04-07 03:00:00,1.36315
2024-04-07 04:00:00,1.4227
2024-04-07 05:00:00,1.49557
2024-04-07 06:00:00,1.53691
2024-04-07 07:00:00,1.6138
2024-04-07 08:00:00,1.64934
2024-04-07 09:00:00,1.68231
2024-04-07 10:00:00,1.7135
2024-04-07 11:00:00,1.76242
2024-04-07 12:00:00,1.69933
2024-04-07 13:00:00,1.71217
2024-04-07 14:00:00,1.73268
2024-04-07 15:00:00,1.74046
2024-04-07 16:00:00,1.78526
2024-04-07 17:00:00,1.79646
2024-04-07 18:00:00,1.86389
2024-04-07 19:00:00,1.84419
2024-04-07 20:00:00,1.87337
2024-04-07 21:00:00,1.90773
2024-04-07 22:00:00,1.87332
2024-04-07 23:00:00,1.86826
2024-04-08 00:00:00,1.89887
2024-04-08 01:00:00,1.90725
2024-04-08 02:00:00,1.99639
2024-04-08 03:00:00,1.96808
2024-04-08 04:00:00,1.987
2024-04-08 05:00:00,1.98599
2024-04-08 06:00:00,2.02464
2024-04-08 07:00:00,2.10564
2024-04-08 08:00:00,2.09205
2024-04-08 09:00:00,2.07385
2024-04-08 10:00:00,2.13618
2024-04-08 11:00:00,2.19105
2024-04-08 12:00:00,2.18106
2024-04-08 13:00:00,2.19896
2024-04-08 14:00:00,2.23082
2024-04-08 15:00:00,2.20745
2024-04-08 16:00:00,2.21931
2024-04-08 17:00:00,2.18451
2024-04-08 18:00:00,2.2483
2024-04-08 19:00:00,2.19088
2024-04-08 20:00:00,2.20595
2024-04-08 21:00:00,2.24324
2024-04-08 22:00:00,2.27464
2024-04-08 23:00:00,2.29726
2024-04-09 00:00:00,2.28182
2024-04-09 01:00:00,2.23164
2024-04-09 02:00:00,2.24857
2024-04-09 03:00:00,2.25635
2024-04-09 04:00:00,2.24337
2024-04-09 05:00:00,2.23614
2024-04-09 06:00:00,2.22124
2024-04-09 07:00:00,2.24592
2024-04-09 08:00:00,2.23508
2024-04-09 09:00:00,2.2267
2024-04-09 10:00:00,2.1957
2024-04-09 11:00:00,2.15342
2024-04-09 12:00:00,2.1476
2024-04-09 13:00:00,2.15432
2024-04-09 14:00:00,2.15467
2024-04-09 15:00:00,2.12609
2024-04-09 16:00:00,2.07431
2024-04-09 17:00:00,2.05244
2024-04-09 18:00:00,2.00598
2024-04-09 19:00:00,1.95889
2024-04-09 20:00:00,1.98269
2024-04-09 21:00:00,1.92226
2024-04-09 22:00:00,1.86906
2024-04-09 23:00:00,1.8437
2024-04-10 00:00:00,1.80281
2024-04-10 01:00:00,1.75738
2024-04-10 02:00:00,1.78125
2024-04-10 03:00:00,1.74952
2024-04-10 04:00:00,1.79332
2024-04-10 05:00:00,1.77512
2024-04-10 06:00:00,1.81038
2024-04-10 07:00:00,1.90141
2024-04-10 08:00:00,1.95798
2024-04-10 09:00:00,2.05698
2024-04-10 10:00:00,2.12509
2024-04-10 11:00:00,2.26567
2024-04-10 12:00:00,2.34098
2024-04-10 13:00:00,2.41938
2024-04-10 14:00:00,2.52913
2024-04-10 15:00:00,2.59669
2024-04-10 16:00:00,2.68373
2024-04-10 17:00:00,2.7255
2024-04-10 18:00:00,2.75175
2024-04-10 19:00:00,2.73148
2024-04-10 20:00:00,2.71098
2024-04-10 21:00:00,2.72586
2024-04-10 22:00:00,2.72296
